Seconds,Power_mW,CPU_Percent
0.0,2007.2447934040067,2.1273497299370927
0.1,2028.6510485829967,2.261820168780434
0.2,2025.5719548987113,1.915375613909953
0.3,2028.4480731903473,2.142320307713803
0.4,1971.0047705208833,1.7283468697387923
0.5,2023.1271573812664,2.2376445565688616
0.6,2023.2718074140569,2.0003036348460466
0.7,1970.3762704880294,2.052016835852342
0.8,1986.5020558461063,2.2459652158114993
0.9,1989.4071267555732,1.821525292469528
1.0,1998.5071883408493,2.1905003470218016
1.1,1999.6426915955074,1.7734287052669706
1.2,2003.3907166460658,2.1145716959414327
1.3,2010.796774208076,2.118360032527802
1.4,2010.4647957474006,1.7248464708645543
1.5,2001.0572734222906,2.1973419346153737
1.6,2015.8323046669295,2.2571900013912956
1.7,1973.3798774975915,2.002399281207712
1.8,2005.3797241694078,2.208182091776583
1.9,2026.7340441413726,2.248435660512009
2.0,1980.0504374180973,2.1983630062069515
2.1,1991.298141962741,1.945867928762519
2.2,2027.3995804505716,1.8317719557775451
2.3,2012.879162605648,1.8608805532977717
2.4,2010.8838235076892,1.8419114813376976
2.5,1986.852180980232,1.9734082040652543
2.6,1991.6230727019315,2.0465800074183615
2.7,1990.3661532569097,1.7137203305633855
2.8,1983.8329562553242,2.019729334315748
2.9,2006.0676736400578,2.0709158857731844
3.0,2017.9465895013134,2.120535267134956
3.1,2006.5836017980469,1.8245128192379103
3.2,1975.340424962023,2.174938848500822
3.3,2000.2854583603514,1.90337409594051
3.4,1999.4805374694947,1.8313999824730223
3.5,1982.6055621364521,1.7826861266691467
3.6,2027.9573474153913,2.066277790892608
3.7,2020.180358770121,1.9288825431782257
3.8,1973.3778012942528,2.2302865645739196
3.9,2009.7324192056865,2.085811991426886
4.0,2014.2706086405628,2.2211253022814796
4.1,2016.50542132617,2.0931343112854655
4.2,2027.3335197532242,2.147603341093832
4.3,1978.7129410815485,2.212573901230347
4.4,1994.5303858868083,1.7858009577184115
4.5,1977.2272226196937,1.7346322225577675
4.6,2022.7931087989405,1.9223791584298848
4.7,2006.5250521964012,2.0486234456173706
4.8,1984.7816951027355,2.2157464550194446
4.9,1987.7906912734697,1.894185217972469
5.0,2827.783323368116,13.695453722542087
5.1,2802.3844355787433,15.116958435682145
5.2,2780.1196031565682,13.711880414781378
5.3,2787.2153256578267,14.820204267932915
5.4,2772.7088219940983,13.989117903433842
5.5,2819.830548253855,13.67092438219769
5.6,2741.826540239722,14.418301009625877
5.7,2797.7123854785737,14.762476743746976
5.8,2832.3485975364774,14.136655565207956
5.9,2774.999357883991,14.650928501802337
6.0,2821.4522741023798,13.153025650407114
6.1,2819.0119043270024,14.903913706506362
6.2,2745.720035449577,13.212759985425375
6.3,2770.535527111461,14.465162804456664
6.4,2833.1679620357772,13.41623989670495
